Date : 2025-03-17 21:13:30
Directory : /home/karol/Documents/Repositories/LoRaptor
Total : 213 files,  39937 codes, 1406 comments, 4118 blanks, all 45461 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                   | C++         |        598 |         64 |        130 |        792 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/android_gradle_build.json                                                         | JSON        |         28 |          0 |          0 |         28 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/android_gradle_build_mini.json                                                    | JSON        |         20 |          0 |          0 |         20 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/cmake_install.cmake                                                               | CMake       |         46 |          0 |          9 |         55 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/prefab_config.json                                                                | JSON        |          4 |          0 |          0 |          4 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/.cmake/api/v1/reply/cache-v2-64c5707ad26983bfec32.json                                    | JSON        |      1,379 |          0 |          1 |      1,380 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/.cmake/api/v1/reply/cmakeFiles-v1-4b3b80ba544b7b8a2540.json                               | JSON        |        799 |          0 |          1 |        800 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/.cmake/api/v1/reply/codemodel-v2-13e5583752d9571ed92f.json                                | JSON        |         43 |          0 |          1 |         44 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json                           | JSON        |         14 |          0 |          1 |         15 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/.cmake/api/v1/reply/index-2025-03-07T14-45-00-0222.json                                   | JSON        |         92 |          0 |          1 |         93 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/CMakeCache.txt                                                                            | CMake Cache |        326 |          0 |         78 |        404 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                           | CMake       |         55 |          0 |         18 |         73 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                         | CMake       |         64 |          0 |         20 |         84 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                              | CMake       |         11 |          0 |          5 |         16 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                                 | C           |        610 |         62 |        132 |        804 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                           | C++         |        598 |         64 |        130 |        792 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/android_gradle_build.json                                                                 | JSON        |         28 |          0 |          0 |         28 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/android_gradle_build_mini.json                                                            | JSON        |         20 |          0 |          0 |         20 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/cmake_install.cmake                                                                       | CMake       |         46 |          0 |          9 |         55 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86/prefab_config.json                                                                        | JSON        |          4 |          0 |          0 |          4 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/.cmake/api/v1/reply/cache-v2-38be3919b7ebb4dd76b9.json                                 | JSON        |      1,379 |          0 |          1 |      1,380 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/.cmake/api/v1/reply/cmakeFiles-v1-45afbe37bebc397da61c.json                            | JSON        |        799 |          0 |          1 |        800 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/.cmake/api/v1/reply/codemodel-v2-0f62c0299bc76c71dbae.json                             | JSON        |         43 |          0 |          1 |         44 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json                        | JSON        |         14 |          0 |          1 |         15 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/.cmake/api/v1/reply/index-2025-03-07T14-45-00-0346.json                                | JSON        |         92 |          0 |          1 |         93 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/CMakeCache.txt                                                                         | CMake Cache |        326 |          0 |         78 |        404 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                        | CMake       |         55 |          0 |         18 |         73 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                      | CMake       |         64 |          0 |         20 |         84 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                           | CMake       |         11 |          0 |          5 |         16 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                              | C           |        610 |         62 |        132 |        804 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                        | C++         |        598 |         64 |        130 |        792 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/android_gradle_build.json                                                              | JSON        |         28 |          0 |          0 |         28 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/android_gradle_build_mini.json                                                         | JSON        |         20 |          0 |          0 |         20 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/cmake_install.cmake                                                                    | CMake       |         46 |          0 |          9 |         55 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/prefab_config.json                                                                     | JSON        |          4 |          0 |          0 |          4 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/.cmake/api/v1/reply/cache-v2-a4ea4f7ce59a02e26079.json                     | JSON        |      1,379 |          0 |          1 |      1,380 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/.cmake/api/v1/reply/cmakeFiles-v1-c9aa0326c4ca84f38110.json                | JSON        |        799 |          0 |          1 |        800 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/.cmake/api/v1/reply/codemodel-v2-bbdbedc0ed9c7065f606.json                 | JSON        |         43 |          0 |          1 |         44 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/.cmake/api/v1/reply/directory-.-RelWithDebInfo-f5ebdc15457944623624.json   | JSON        |         14 |          0 |          1 |         15 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/.cmake/api/v1/reply/index-2025-03-10T15-45-41-0119.json                    | JSON        |         92 |          0 |          1 |         93 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/CMakeCache.txt                                                             | CMake Cache |        326 |          0 |         78 |        404 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                            | CMake       |         55 |          0 |         18 |         73 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                          | CMake       |         64 |          0 |         20 |         84 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                               | CMake       |         11 |          0 |          5 |         16 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                  | C           |        610 |         62 |        132 |        804 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp            | C++         |        598 |         64 |        130 |        792 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/android_gradle_build.json                                                  | JSON        |         28 |          0 |          0 |         28 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/android_gradle_build_mini.json                                             | JSON        |         20 |          0 |          0 |         20 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/cmake_install.cmake                                                        | CMake       |         46 |          0 |          9 |         55 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/prefab_config.json                                                         | JSON        |          4 |          0 |          0 |          4 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/.cmake/api/v1/reply/cache-v2-e53668c2d1b8a6129a14.json                   | JSON        |      1,379 |          0 |          1 |      1,380 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/.cmake/api/v1/reply/cmakeFiles-v1-1418236d8468c0ee8443.json              | JSON        |        799 |          0 |          1 |        800 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/.cmake/api/v1/reply/codemodel-v2-8bec0aa7d046976311a7.json               | JSON        |         43 |          0 |          1 |         44 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/.cmake/api/v1/reply/directory-.-RelWithDebInfo-f5ebdc15457944623624.json | JSON        |         14 |          0 |          1 |         15 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/.cmake/api/v1/reply/index-2025-03-10T15-45-41-0339.json                  | JSON        |         92 |          0 |          1 |         93 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/CMakeCache.txt                                                           | CMake Cache |        326 |          0 |         78 |        404 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                          | CMake       |         55 |          0 |         18 |         73 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                        | CMake       |         64 |          0 |         20 |         84 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                             | CMake       |         11 |          0 |          5 |         16 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                | C           |        610 |         62 |        132 |        804 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp          | C++         |        598 |         64 |        130 |        792 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/android_gradle_build.json                                                | JSON        |         28 |          0 |          0 |         28 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/android_gradle_build_mini.json                                           | JSON        |         20 |          0 |          0 |         20 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/cmake_install.cmake                                                      | CMake       |         46 |          0 |          9 |         55 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/prefab_config.json                                                       | JSON        |          4 |          0 |          0 |          4 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/.cmake/api/v1/reply/cache-v2-3976d68c27cc9ab08898.json                           | JSON        |      1,379 |          0 |          1 |      1,380 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/.cmake/api/v1/reply/cmakeFiles-v1-f1650417fdbc09b5e658.json                      | JSON        |        799 |          0 |          1 |        800 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/.cmake/api/v1/reply/codemodel-v2-4efd463606bb888a005e.json                       | JSON        |         43 |          0 |          1 |         44 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/.cmake/api/v1/reply/directory-.-RelWithDebInfo-f5ebdc15457944623624.json         | JSON        |         14 |          0 |          1 |         15 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/.cmake/api/v1/reply/index-2025-03-10T15-45-41-0497.json                          | JSON        |         92 |          0 |          1 |         93 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/CMakeCache.txt                                                                   | CMake Cache |        326 |          0 |         78 |        404 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                  | CMake       |         55 |          0 |         18 |         73 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                | CMake       |         64 |          0 |         20 |         84 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                     | CMake       |         11 |          0 |          5 |         16 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                        | C           |        610 |         62 |        132 |        804 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                  | C++         |        598 |         64 |        130 |        792 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/android_gradle_build.json                                                        | JSON        |         28 |          0 |          0 |         28 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/android_gradle_build_mini.json                                                   | JSON        |         20 |          0 |          0 |         20 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/cmake_install.cmake                                                              | CMake       |         46 |          0 |          9 |         55 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/prefab_config.json                                                               | JSON        |          4 |          0 |          0 |          4 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/.cmake/api/v1/reply/cache-v2-901d9ab7b53ca3e60b3c.json                        | JSON        |      1,379 |          0 |          1 |      1,380 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/.cmake/api/v1/reply/cmakeFiles-v1-58957c35beee1ab12235.json                   | JSON        |        799 |          0 |          1 |        800 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/.cmake/api/v1/reply/codemodel-v2-62de98fa22f65242b85e.json                    | JSON        |         43 |          0 |          1 |         44 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/.cmake/api/v1/reply/directory-.-RelWithDebInfo-f5ebdc15457944623624.json      | JSON        |         14 |          0 |          1 |         15 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/.cmake/api/v1/reply/index-2025-03-10T15-45-41-0659.json                       | JSON        |         92 |          0 |          1 |         93 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/CMakeCache.txt                                                                | CMake Cache |        326 |          0 |         78 |        404 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                               | CMake       |         55 |          0 |         18 |         73 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                             | CMake       |         64 |          0 |         20 |         84 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                  | CMake       |         11 |          0 |          5 |         16 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                     | C           |        610 |         62 |        132 |        804 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp               | C++         |        598 |         64 |        130 |        792 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/android_gradle_build.json                                                     | JSON        |         28 |          0 |          0 |         28 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/android_gradle_build_mini.json                                                | JSON        |         20 |          0 |          0 |         20 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/cmake_install.cmake                                                           | CMake       |         46 |          0 |          9 |         55 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/prefab_config.json                                                            | JSON        |          4 |          0 |          0 |          4 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/build.gradle                                                                                                      | Gradle      |         34 |          6 |          7 |         47 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/src/debug/AndroidManifest.xml                                                                                     | XML         |          3 |          4 |          1 |          8 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/src/main/AndroidManifest.xml                                                                                      | XML         |         42 |         13 |          4 |         59 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/src/main/res/drawable-v21/launch_background.xml                                                                   | XML         |          4 |          7 |          2 |         13 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/src/main/res/drawable/launch_background.xml                                                                       | XML         |          4 |          7 |          2 |         13 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml                                                                    | XML         |          9 |          0 |          1 |         10 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/src/main/res/values-night/styles.xml                                                                              | XML         |          9 |          9 |          1 |         19 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/src/main/res/values/colors.xml                                                                                    | XML         |          4 |          0 |          0 |          4 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/src/main/res/values/styles.xml                                                                                    | XML         |          9 |          9 |          1 |         19 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/src/profile/AndroidManifest.xml                                                                                   | XML         |          3 |          4 |          1 |          8 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/build.gradle                                                                                                          | Gradle      |         16 |          0 |          3 |         19 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/gradle.properties                                                                                                     | Properties  |          3 |          0 |          1 |          4 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/gradle/wrapper/gradle-wrapper.properties                                                                              | Properties  |          5 |          0 |          1 |          6 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/settings.gradle                                                                                                       | Gradle      |         21 |          0 |          5 |         26 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/assets/langs/en.json                                                                                                          | JSON        |         96 |          0 |          0 |         96 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/assets/langs/pl.json                                                                                                          | JSON        |         96 |          0 |          0 |         96 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/assets/logo.svg                                                                                                               | SVG         |         64 |          0 |          1 |         65 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/cli/arg_spec.dart                                                                                                         | Dart        |         18 |          1 |          4 |         23 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/cli/argument.dart                                                                                                         | Dart        |          7 |          1 |          4 |         12 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/cli/cli_output.dart                                                                                                       | Dart        |         20 |          1 |          5 |         26 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/cli/command.dart                                                                                                          | Dart        |        119 |          2 |         14 |        135 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/cli/dispatcher.dart                                                                                                       | Dart        |        404 |         27 |         30 |        461 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/cli/executable_command.dart                                                                                               | Dart        |         96 |          2 |         13 |        111 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/cli/raptor_cli.dart                                                                                                       | Dart        |          7 |          1 |          0 |          8 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/cli/value.dart                                                                                                            | Dart        |         47 |          1 |          9 |         57 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/localization/localization.dart                                                                                            | Dart        |         49 |          0 |         15 |         64 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/main.dart                                                                                                                 | Dart        |        172 |          1 |         19 |        192 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/managers/ble_device_manager.dart                                                                                          | Dart        |        429 |         25 |         38 |        492 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/managers/messages_manager.dart                                                                                            | Dart        |        255 |         11 |         32 |        298 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/models/ble_device.dart                                                                                                    | Dart        |         23 |          4 |          8 |         35 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/models/ble_device.g.dart                                                                                                  | Dart        |         42 |          4 |          8 |         54 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/models/connection_element.dart                                                                                            | Dart        |         65 |          3 |         12 |         80 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/models/connection_element.g.dart                                                                                          | Dart        |         48 |          4 |          8 |         60 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/models/connection_recipient.dart                                                                                          | Dart        |         16 |          1 |          5 |         22 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/models/connection_recipient.g.dart                                                                                        | Dart        |         36 |          4 |          8 |         48 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/models/message.dart                                                                                                       | Dart        |         19 |          1 |          5 |         25 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/models/message.g.dart                                                                                                     | Dart        |         39 |          4 |          8 |         51 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/models/settings_element.dart                                                                                              | Dart        |         13 |          1 |          5 |         19 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/models/settings_element.g.dart                                                                                            | Dart        |         33 |          4 |          8 |         45 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/screens/chat_screen.dart                                                                                                  | Dart        |        285 |          5 |         12 |        302 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/screens/connection_edit_screen.dart                                                                                       | Dart        |        719 |         34 |         39 |        792 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/lib/screens/devices_screen.dart                                                                                               | Dart        |        249 |          2 |         11 |        262 |
